id,job_id,frequency,interval_value,next_due_date,end_date,is_active,created_at
0151adc0-46bc-4e82-a944-c80cab7bd23e,1edc0260-00c0-4722-9aee-371ee3c1d2b8,quarterly,1,2025-09-23 21:41:45.386+00,,true,2025-09-20 16:07:10.71213+00
01547312-0538-4c12-8d0e-19ac75dad692,58014fee-c742-4f55-9d07-b3a254f2c993,semi_annually,1,2025-09-23 18:06:50.606+00,,true,2025-09-22 19:46:44.485682+00
0390d17d-94f8-44e4-a86a-55bfce41710b,2740836d-12b6-4d3b-884f-c0f94d956d1a,semi_annually,1,2025-10-09 16:10:20.586+00,,true,2025-10-07 15:51:24.675625+00
047d3112-212c-4b98-a4d9-6294ef3d572f,22a31606-4e98-4b9c-8a78-3b6edba209b5,semi_annually,1,2025-10-10 20:12:33.404+00,,true,2025-10-09 21:39:01.353976+00
052caf8d-bb7b-4198-afad-ec691d6f134e,526919eb-3b34-4951-88f9-be23e1326588,monthly,1,2025-11-10 14:35:40.751+00,,true,2025-10-09 21:13:40.785509+00
08822858-98c7-4e7e-85ef-4e98c87f6f21,110edd52-a2c8-4794-89f3-d20bf828f911,monthly,3,2026-02-17 18:18:02.479+00,,true,2025-10-03 23:08:42.773903+00
08d9561a-a05d-4ac9-82a7-f15a29482bf2,ebf2312e-71a2-4d30-98cb-76d582bfe541,semi_annually,1,2025-11-20 22:53:25.872+00,,true,2025-10-28 14:42:55.925113+00
09bf86ef-44b3-4f12-aea1-16ed59bce158,14c2be50-f404-460c-905c-ec4807647583,quarterly,1,2025-09-25 18:08:11.766+00,,true,2025-09-24 19:32:37.971214+00
0a61ba1c-df76-41a5-b10e-f7eedf91a003,40be4b64-d9cf-4a9e-8bdd-03447fd355a9,monthly,1,2025-10-24 17:16:28.825+00,,true,2025-09-23 23:11:39.708001+00
0b22e83c-ad69-4aad-bffe-c888c7bc0fcf,2cff2975-a3eb-44ea-8ada-a2c3113c7308,semi_annually,1,2025-11-21 16:05:09.973+00,,true,2025-11-03 18:10:37.017409+00
0ba04d01-e16b-4889-a8a7-2c3712e02c13,a4b5b0ff-4a7a-41eb-b906-7a1dbfa01585,semi_annually,20,2025-11-11 23:09:09.96+00,,true,2025-11-07 21:54:47.911435+00
0d86e359-7c64-44bc-ad9a-4b3929aa0c21,d17d53ea-83fc-49cb-8f74-67ca21a4f8c1,quarterly,40,2025-11-04 18:05:32.411+00,,true,2025-11-03 21:57:01.993387+00
0da90784-af58-41da-9827-4d1a43ae5895,7561edd5-4dea-440a-97c9-02b137303495,semi_annually,1,2025-11-20 23:13:36.259+00,,true,2025-11-03 18:48:50.114289+00
0e442957-b5a9-411e-8863-d2e780406bc7,39976c29-4c1e-4032-ad7d-7e51c204462a,quarterly,1,2025-10-24 16:02:57.756+00,,true,2025-10-09 13:47:57.242413+00
0f016cc9-c93b-457c-a6d8-719893e89c02,37074f98-cb3f-43b7-853e-54520e5b411d,quarterly,1,2025-09-22 19:56:40.959+00,,true,2025-09-20 17:59:15.760144+00
10bd96b3-bea2-4ae9-9cb4-48dae4205974,80282c70-607d-46ba-b49f-6356aefab21e,quarterly,1,2025-10-28 17:07:05.675+00,,true,2025-10-27 15:28:38.01518+00
13ff0c12-9b61-462d-9599-723cc8d06d9b,002fc688-8fae-410f-9811-645f74e61a21,quarterly,1,2025-10-27 19:07:12.055+00,,true,2025-10-20 17:16:47.772482+00
147aa1b0-1503-41f1-ad82-a19f818632f6,2f3531f7-b90c-4d8b-ab1b-50491df1cfe5,semi_annually,1,2025-10-30 16:11:19.836+00,,true,2025-10-24 17:00:09.127779+00
163894b9-b09c-4679-9eb3-3e9f52281e06,45bd626b-155e-457a-a13c-7716f87b7b78,quarterly,1,2025-10-17 17:38:05.041+00,,true,2025-10-16 21:51:50.954783+00
16d502de-e4f9-47e7-a069-8c69b3c38d1a,a101b131-8e83-459f-a3d8-9b2e06588bec,quarterly,40,2415-12-03 13:00:00+00,,true,2025-11-26 20:22:03.670295+00
1774ac30-280b-434e-a0ff-a4bee2a68e9d,e228bdc9-4b6c-42a3-a7a1-835abc745df8,quarterly,1,2025-11-26 20:40:09.112+00,,true,2025-10-14 16:43:25.769371+00
1838a1aa-423c-4b63-b6e0-c7554325f200,cf9d59b8-5350-490e-bfc5-fb63fc96846d,semi_annually,1,2025-10-17 14:29:41.955+00,,true,2025-10-11 16:54:53.464285+00
19e13b42-f85f-4593-8e7a-adf31e803202,c6d0247c-67db-49ad-97e0-1ba7b2aece25,quarterly,1,2025-11-11 23:09:41.2+00,,true,2025-11-06 17:49:55.591252+00
1b0135d1-335e-4e09-8f1a-5a2714a11760,dcf2d056-7275-4ad7-81c9-5d8d80dfc298,yearly,1,2026-11-03 17:22:44.99+00,,true,2025-10-27 14:16:12.049659+00
1e8f1638-ea92-4ff8-8f0b-af6ccf5858ff,5eb59a65-c81f-4bc8-be78-22cd2228d12c,quarterly,40,2025-11-25 15:38:27.271+00,,true,2025-11-21 23:13:30.172569+00
1f55a6f5-c59c-4b08-8b85-7d6f1457e303,7fd60ab2-2e67-44e3-a806-5ba1a296213e,monthly,1,2025-11-13 13:17:44.489+00,,true,2025-10-10 18:09:58.218834+00
2147c63d-6160-42b9-a586-3a86afc51c3a,b298222d-0800-4e03-8822-506e3ac451e3,semi_annually,19,2025-11-14 17:00:04.776+00,,true,2025-11-12 23:50:30.828876+00
22b5c225-e8c7-4a3b-bcdf-f2c70795d187,38006fff-b8c1-408f-96d9-c95751cb7efc,quarterly,1,2025-10-14 19:28:11.011+00,,true,2025-10-13 19:02:00.666705+00
22bb5aa2-3b28-4362-923c-5d56110f925a,ab8828ad-7075-438c-85d2-db7fe21d08ca,yearly,1,2029-12-09 10:00:00+00,,true,2025-12-02 15:41:02.542253+00
24b6c2a7-b098-400c-949d-283c404673b0,97abc3e8-fc9d-4524-bf56-4c31c4536a7d,weekly,2,2025-10-31 14:11:33.588+00,,true,2025-10-03 23:04:11.111326+00
2542781c-0332-4c57-81ae-05ea6a428882,b9a3f8e2-7004-4d42-891d-a91dd16434e8,semi_annually,1,2025-11-05 21:13:49.503+00,,true,2025-11-03 16:25:18.945793+00
2765f1a1-7d46-44ed-9d9f-9082ff15e12d,b6b6912e-7c47-4036-a3be-77fd3d984bce,yearly,19,2044-11-17 17:48:57.738+00,,true,2025-11-13 23:15:52.159897+00
289466c5-1ecf-4dd0-872c-3de2917c4fb9,2f5fbb3c-0376-4192-8a60-b05dfecb824e,yearly,1,2034-12-01 12:00:00+00,,true,2025-11-25 17:24:16.995418+00
29cbad3c-669e-4b8a-8ee9-394327f31303,869c93e2-8e45-405f-9cae-fb21b88fc343,yearly,1,2034-10-01 00:00:00+00,,true,2025-09-27 15:55:04.189919+00
2ed7c59b-0ba5-4af6-bb35-f77637172921,dbc1e15a-1767-497d-be06-3cdf6386e26a,quarterly,40,2025-10-29 14:43:24.451+00,,true,2025-10-28 19:19:51.410133+00
2ef8857b-e7ad-4749-a7fc-048b2b537366,e7a4cea2-59c3-431b-902d-4b946b15ed17,semi_annually,1,2034-12-10 10:00:00+00,,true,2025-12-01 19:40:55.896512+00
2f313bad-f22b-43bc-9d31-cb23cd112ad2,0f247a84-0e94-463f-9dc3-da2d841985c7,semi_annually,1,2025-10-03 21:38:55.115+00,,true,2025-09-27 16:25:56.75816+00
2fc53c11-7c93-480f-ad17-aa61fee7201c,4b375903-5d94-4768-aaa3-6b74552d3c7b,quarterly,1,2025-10-20 16:19:45.179+00,,true,2025-10-18 15:32:09.761721+00
300f0653-9ca1-43c1-bd06-c8707eb71fbd,e4e9d167-e97d-4f90-b872-0c6d60265ea8,semi_annually,1,2034-09-22 13:00:00+00,,true,2025-09-19 17:33:35.977798+00
309f7210-7e95-46ab-bb44-ea13b5d05e02,4c2ca20a-7628-4f2b-9324-ddc507875fc7,semi_annually,1,2025-10-03 15:34:52.374+00,,true,2025-09-27 16:21:48.80788+00
30ba3690-aa1c-49c1-aa91-69ba34af24a5,aa9b9f81-68f1-4733-9072-fc332bffca19,quarterly,1,2025-10-02 16:21:53.869+00,,true,2025-09-27 23:06:52.110269+00
321bfdc1-7d26-46cb-a92b-bf9a845dec99,3321c564-a5f9-44f6-8130-77964901d120,yearly,1,2026-10-22 18:26:19.076+00,,true,2025-10-21 14:37:03.702672+00
